E1,A1,Z1,E2,A2,Z2,E3,A3,Z3,E4,A4,Z4,MeV
D,2.0,1.0,He,3.0,2.0,Н,1.0,1.0,Не,4.0,2.0,18.3541597464
Н,1.0,1.0,Li,6.0,3.0,He,3.0,2.0,Не,4.0,2.0,4.022191523800757
D,2.0,1.0,Li,6.0,3.0,Н,1.0,1.0,Li,7.0,3.0,5.028205151800648
D,2.0,1.0,Li,6.0,3.0,Не,4.0,2.0,Не,4.0,2.0,22.376351270200757
Н,1.0,1.0,Li,7.0,3.0,Не,4.0,2.0,Не,4.0,2.0,17.34814611840011
Н,1.0,1.0,Be,9.0,4.0,Не,4.0,2.0,Li,6.0,3.0,2.125669536197165
D,2.0,1.0,Be,9.0,4.0,Не,4.0,2.0,Li,7.0,3.0,7.153874687999632
D,2.0,1.0,B,10.0,5.0,Н,1.0,1.0,B,11.0,5.0,9.232038025100337
D,2.0,1.0,B,11.0,5.0,Не,4.0,2.0,Be,9.0,4.0,8.02761615379859
D,2.0,1.0,C,12.0,6.0,Н,1.0,1.0,C,13.0,6.0,2.7227572543015413
D,2.0,1.0,C,13.0,6.0,Не,4.0,2.0,B,11.0,5.0,5.167929266799547
D,2.0,1.0,N,14.0,7.0,Н,1.0,1.0,N,15.0,7.0,8.766290975099764
D,2.0,1.0,N,14.0,7.0,Не,4.0,2.0,C,12.0,6.0,13.731154528099069
Н,1.0,1.0,N,15.0,7.0,Не,4.0,2.0,C,12.0,6.0,4.964863552999304
D,2.0,1.0,N,15.0,7.0,Не,4.0,2.0,C,13.0,6.0,7.687620807302665
D,2.0,1.0,O,16.0,8.0,Н,1.0,1.0,O,17.0,8.0,1.917014857797767
D,2.0,1.0,O,16.0,8.0,Не,4.0,2.0,N,14.0,7.0,2.954699285201059
Н,1.0,1.0,O,17.0,8.0,Не,4.0,2.0,N,14.0,7.0,1.037684427403292
D,2.0,1.0,O,17.0,8.0,Н,1.0,1.0,O,18.0,8.0,5.822769619102473
D,2.0,1.0,O,17.0,8.0,Не,4.0,2.0,N,15.0,7.0,9.803975402501237
Н,1.0,1.0,O,18.0,8.0,Не,4.0,2.0,N,15.0,7.0,3.9812057833987637
Н,1.0,1.0,F,19.0,9.0,Не,4.0,2.0,O,16.0,8.0,8.115176599199913
D,2.0,1.0,F,19.0,9.0,Не,4.0,2.0,O,17.0,8.0,10.032191457001318
D,2.0,1.0,F,19.0,9.0,Be,9.0,4.0,C,12.0,6.0,0.2990096061039367
D,2.0,1.0,Ne,20.0,10.0,Н,1.0,1.0,Ne,21.0,10.0,4.536376267002197
D,2.0,1.0,Ne,21.0,10.0,Н,1.0,1.0,Ne,22.0,10.0,8.142189928101288
D,2.0,1.0,Ne,21.0,10.0,Не,4.0,2.0,F,19.0,9.0,6.467363536299672
Н,1.0,1.0,Na,23.0,11.0,Не,4.0,2.0,Ne,20.0,10.0,2.3781044372990436
D,2.0,1.0,Na,23.0,11.0,Не,4.0,2.0,Ne,21.0,10.0,6.914480704301241
D,2.0,1.0,Na,23.0,11.0,C,12.0,6.0,C,13.0,6.0,0.48530842610125546
D,2.0,1.0,Mg,24.0,12.0,Н,1.0,1.0,Mg,25.0,12.0,5.1064506562033785
D,2.0,1.0,Mg,25.0,12.0,Н,1.0,1.0,Mg,26.0,12.0,8.87341279660177
D,2.0,1.0,Mg,25.0,12.0,Не,4.0,2.0,Na,23.0,11.0,7.047684360604762
Н,1.0,1.0,Al,27.0,13.0,Не,4.0,2.0,Mg,24.0,12.0,1.5947178991991677
D,2.0,1.0,Al,27.0,13.0,Не,4.0,2.0,Mg,25.0,12.0,6.701168555402546
D,2.0,1.0,Si,28.0,14.0,Н,1.0,1.0,Si,29.0,14.0,6.253119893302937
D,2.0,1.0,Si,29.0,14.0,Н,1.0,1.0,Si,30.0,14.0,8.38996735870387
D,2.0,1.0,Si,29.0,14.0,Не,4.0,2.0,Al,27.0,13.0,6.012794415502867
Н,1.0,1.0,P,31.0,15.0,Не,4.0,2.0,Si,28.0,14.0,1.917014857801405
D,2.0,1.0,P,31.0,15.0,Не,4.0,2.0,Si,29.0,14.0,8.170134751104342
D,2.0,1.0,S,32.0,16.0,Н,1.0,1.0,S,33.0,16.0,6.417994349001674
D,2.0,1.0,S,33.0,16.0,Н,1.0,1.0,S,34.0,16.0,9.196641249298409
D,2.0,1.0,S,33.0,16.0,Не,4.0,2.0,P,31.0,15.0,8.566951237698959
Н,1.0,1.0,Cl,35.0,17.0,Не,4.0,2.0,S,32.0,16.0,1.8657826822964125
D,2.0,1.0,Cl,35.0,17.0,Не,4.0,2.0,S,33.0,16.0,8.283777031298087
Н,1.0,1.0,Cl,37.0,17.0,Не,4.0,2.0,S,34.0,16.0,3.0301503072987543
Н,1.0,1.0,K,39.0,19.0,Не,4.0,2.0,Ar,36.0,18.0,1.2929138108011102
D,2.0,1.0,K,39.0,19.0,Н,1.0,1.0,K,40.0,19.0,5.573129200303811
D,2.0,1.0,K,39.0,19.0,C,12.0,6.0,Si,29.0,14.0,1.2342296825008816
Н,1.0,1.0,Ar,40.0,18.0,Не,4.0,2.0,Cl,37.0,17.0,1.5928549109958112
D,2.0,1.0,K,40.0,19.0,Н,1.0,1.0,K,41.0,19.0,7.87112514499313
D,2.0,1.0,K,40.0,19.0,Не,4.0,2.0,Ar,38.0,18.0,11.906357586194645
D,2.0,1.0,K,40.0,19.0,C,12.0,6.0,Si,30.0,14.0,4.0510678408973035
D,2.0,1.0,K,40.0,19.0,O,16.0,8.0,Mg,26.0,12.0,0.5626224363950314
Н,1.0,1.0,K,41.0,19.0,Не,4.0,2.0,Ar,38.0,18.0,4.035232441201515
Н,1.0,1.0,Ca,42.0,20.0,Не,4.0,2.0,K,39.0,19.0,0.1266831975954119
D,2.0,1.0,Ca,42.0,20.0,Н,1.0,1.0,Ca,43.0,20.0,5.70540136249474
D,2.0,1.0,Ca,42.0,20.0,Не,4.0,2.0,K,40.0,19.0,5.699812397899223
D,2.0,1.0,Ca,43.0,20.0,Н,1.0,1.0,Ca,44.0,20.0,8.911604054701456
D,2.0,1.0,Ca,43.0,20.0,Не,4.0,2.0,K,41.0,19.0,7.865536180397612
Н,1.0,1.0,Sc,45.0,21.0,Не,4.0,2.0,Ca,42.0,20.0,2.340844673308311
D,2.0,1.0,Sc,45.0,21.0,Не,4.0,2.0,Ca,43.0,20.0,8.046246035803051
D,2.0,1.0,Ti,46.0,22.0,Н,1.0,1.0,Ti,47.0,22.0,6.662045803204819
D,2.0,1.0,Ti,47.0,22.0,Н,1.0,1.0,Ti,48.0,22.0,9.395980986693758
D,2.0,1.0,Ti,47.0,22.0,Не,4.0,2.0,Sc,45.0,21.0,6.835303705789556
D,2.0,1.0,Ti,48.0,22.0,Н,1.0,1.0,Ti,49.0,22.0,5.92243948779651
D,2.0,1.0,Ti,49.0,22.0,Н,1.0,1.0,Ti,50.0,22.0,8.713195811404148
Н,1.0,1.0,V,50.0,23.0,Не,4.0,2.0,Ti,47.0,22.0,0.5859097889042459
D,2.0,1.0,V,50.0,23.0,Н,1.0,1.0,V,51.0,23.0,8.815660162399581
D,2.0,1.0,V,50.0,23.0,Не,4.0,2.0,Ti,48.0,22.0,9.981890775598004
Н,1.0,1.0,V,51.0,23.0,Не,4.0,2.0,Ti,48.0,22.0,1.1662306131984224
D,2.0,1.0,V,51.0,23.0,Не,4.0,2.0,Ti,49.0,22.0,7.088670100994932
D,2.0,1.0,Cr,52.0,24.0,Н,1.0,1.0,Cr,53.0,24.0,5.719373774001724
D,2.0,1.0,Cr,52.0,24.0,Не,4.0,2.0,V,50.0,23.0,4.515883396801655
D,2.0,1.0,Cr,53.0,24.0,Н,1.0,1.0,Cr,54.0,24.0,7.497596010900452
D,2.0,1.0,Cr,53.0,24.0,Не,4.0,2.0,V,51.0,23.0,7.612169785199512
Н,1.0,1.0,Cr,54.0,24.0,Не,4.0,2.0,V,51.0,23.0,0.11457377429906046
Н,1.0,1.0,Mn,55.0,25.0,Не,4.0,2.0,Cr,52.0,24.0,2.5727867042005528
D,2.0,1.0,Mn,55.0,25.0,Не,4.0,2.0,Cr,53.0,24.0,8.292160478202277
D,2.0,1.0,Fe,56.0,26.0,Н,1.0,1.0,Fe,57.0,26.0,5.41663819149835
D,2.0,1.0,Fe,57.0,26.0,Н,1.0,1.0,Fe,58.0,26.0,7.823618945898488
D,2.0,1.0,Fe,57.0,26.0,Не,4.0,2.0,Mn,55.0,25.0,8.233476349902048
Н,1.0,1.0,Fe,58.0,26.0,Не,4.0,2.0,Mn,55.0,25.0,0.4098574040035601
Н,1.0,1.0,Co,59.0,27.0,Не,4.0,2.0,Fe,56.0,26.0,3.2415994679977302
D,2.0,1.0,Co,59.0,27.0,Не,4.0,2.0,Fe,57.0,26.0,8.65823765949608
D,2.0,1.0,Ni,60.0,28.0,Н,1.0,1.0,Ni,61.0,28.0,5.59921103509987
D,2.0,1.0,Ni,61.0,28.0,Н,1.0,1.0,Ni,62.0,28.0,8.365748512100254
D,2.0,1.0,Ni,61.0,28.0,Не,4.0,2.0,Co,59.0,27.0,8.71692178779631
D,2.0,1.0,Ni,61.0,28.0,C,12.0,6.0,V,51.0,23.0,1.0926425793004455
Н,1.0,1.0,Ni,62.0,28.0,Не,4.0,2.0,Co,59.0,27.0,0.3511732756960555
Н,1.0,1.0,Cu,63.0,29.0,Не,4.0,2.0,Ni,60.0,28.0,3.7576471993961604
D,2.0,1.0,Cu,63.0,29.0,Не,4.0,2.0,Ni,61.0,28.0,9.35685823449603
D,2.0,1.0,Cu,63.0,29.0,C,12.0,6.0,Cr,53.0,24.0,2.8373310285969637
D,2.0,1.0,Cu,63.0,29.0,O,16.0,8.0,Ti,49.0,22.0,0.8523171014894615
D,2.0,1.0,Zn,64.0,30.0,O,16.0,8.0,V,50.0,23.0,1.087053614697652
D,2.0,1.0,Zn,64.0,30.0,Si,29.0,14.0,Cl,37.0,17.0,0.801084925995383
Н,1.0,1.0,Cu,65.0,29.0,Не,4.0,2.0,Ni,62.0,28.0,4.343556988300406
Н,1.0,1.0,Zn,66.0,30.0,Не,4.0,2.0,Cu,63.0,29.0,1.560252617498918
D,2.0,1.0,Zn,66.0,30.0,Н,1.0,1.0,Zn,67.0,30.0,4.821413461591874
D,2.0,1.0,Zn,67.0,30.0,Н,1.0,1.0,Zn,68.0,30.0,7.974520990101155
D,2.0,1.0,Zn,67.0,30.0,Не,4.0,2.0,Cu,65.0,29.0,10.117888914202922
D,2.0,1.0,Zn,67.0,30.0,N,15.0,7.0,Cr,54.0,24.0,2.1089026424015174
Н,1.0,1.0,Zn,68.0,30.0,Не,4.0,2.0,Cu,65.0,29.0,2.143367924101767
Н,1.0,1.0,Ga,69.0,31.0,Не,4.0,2.0,Zn,66.0,30.0,4.523335349600529
Н,1.0,1.0,Ga,69.0,31.0,C,12.0,6.0,Fe,58.0,26.0,0.21890111349057406
D,2.0,1.0,Ga,69.0,31.0,Не,4.0,2.0,Zn,67.0,30.0,9.344748811199679
D,2.0,1.0,Ga,69.0,31.0,C,13.0,6.0,Fe,58.0,26.0,2.9416583677957533
D,2.0,1.0,Ga,69.0,31.0,O,17.0,8.0,Cr,54.0,24.0,1.6496760511072353
D,2.0,1.0,Ga,69.0,31.0,Ne,21.0,10.0,Ti,50.0,22.0,1.066560744511662
D,2.0,1.0,Ga,69.0,31.0,Ne,22.0,10.0,Ti,49.0,22.0,0.49555486120516434
D,2.0,1.0,Ga,69.0,31.0,Mg,25.0,12.0,Ca,46.0,20.0,0.23753099550958723
D,2.0,1.0,Ge,70.0,32.0,C,13.0,6.0,Co,59.0,27.0,1.8024410835059825
D,2.0,1.0,Ge,70.0,32.0,N,14.0,7.0,Fe,58.0,26.0,1.8303859065053985
D,2.0,1.0,Ge,70.0,32.0,N,15.0,7.0,Fe,57.0,26.0,2.7730579357012175
D,2.0,1.0,Ge,70.0,32.0,O,17.0,8.0,Mn,55.0,25.0,1.2025588831020286
D,2.0,1.0,Ge,70.0,32.0,Ne,21.0,10.0,V,51.0,23.0,0.6073341532173799
D,2.0,1.0,Ge,70.0,32.0,Na,23.0,11.0,Ti,49.0,22.0,0.7815235499147093
Н,1.0,1.0,Ga,71.0,31.0,Не,4.0,2.0,Zn,68.0,30.0,4.840974837701651
D,2.0,1.0,Ga,71.0,31.0,Mg,25.0,12.0,Ca,48.0,20.0,0.6883741399215069
Н,1.0,1.0,Ge,72.0,32.0,Не,4.0,2.0,Ga,69.0,31.0,1.510883430193644
D,2.0,1.0,Ge,72.0,32.0,Н,1.0,1.0,Ge,73.0,32.0,4.656539005896775
D,2.0,1.0,Ge,73.0,32.0,Н,1.0,1.0,Ge,74.0,32.0,7.905590426715207
D,2.0,1.0,Ge,73.0,32.0,Не,4.0,2.0,Ga,71.0,31.0,9.332639387896052
D,2.0,1.0,Ge,73.0,32.0,B,11.0,5.0,Ni,64.0,28.0,0.18443583181942813
D,2.0,1.0,Ge,73.0,32.0,Al,27.0,13.0,Ca,48.0,20.0,3.3198449724150123
Н,1.0,1.0,Ge,74.0,32.0,Не,4.0,2.0,Ga,71.0,31.0,1.4270489611808443
Н,1.0,1.0,Se,74.0,34.0,C,12.0,6.0,Cu,63.0,29.0,0.6334159879916115
Н,1.0,1.0,Se,74.0,34.0,O,16.0,8.0,Co,59.0,27.0,2.0213421969965566
Н,1.0,1.0,Se,74.0,34.0,Mg,24.0,12.0,V,51.0,23.0,1.1662306131911464
Н,1.0,1.0,Se,74.0,34.0,Al,27.0,13.0,Ti,48.0,22.0,0.737743327190401
Н,1.0,1.0,Se,74.0,34.0,Si,30.0,14.0,Sc,45.0,21.0,0.554238989498117
Н,1.0,1.0,Se,74.0,34.0,P,31.0,15.0,Ca,44.0,20.0,0.9519869701907737
Н,1.0,1.0,Se,74.0,34.0,S,34.0,16.0,K,41.0,19.0,0.5356091074936558
Н,1.0,1.0,Se,74.0,34.0,Cl,37.0,17.0,Ar,38.0,18.0,1.5406912413891405
D,2.0,1.0,Se,74.0,34.0,C,13.0,6.0,Cu,63.0,29.0,3.3561732423113426
D,2.0,1.0,Se,74.0,34.0,N,14.0,7.0,Ni,62.0,28.0,4.624868206505198
D,2.0,1.0,Se,74.0,34.0,N,15.0,7.0,Ni,61.0,28.0,5.025410669491976
D,2.0,1.0,Se,74.0,34.0,O,17.0,8.0,Co,59.0,27.0,3.9383570547943236
D,2.0,1.0,Se,74.0,34.0,F,19.0,9.0,Fe,57.0,26.0,2.5644032572890865
D,2.0,1.0,Se,74.0,34.0,Ne,21.0,10.0,Mn,55.0,25.0,4.330516070898739
D,2.0,1.0,Se,74.0,34.0,Na,23.0,11.0,Cr,53.0,24.0,5.708195844796137
D,2.0,1.0,Se,74.0,34.0,Mg,25.0,12.0,V,51.0,23.0,6.272681269401801
D,2.0,1.0,Se,74.0,34.0,Mg,26.0,12.0,V,50.0,23.0,6.330433903596713
D,2.0,1.0,Se,74.0,34.0,Al,27.0,13.0,Ti,49.0,22.0,6.660182815001463
Н,1.0,1.0,As,75.0,33.0,Не,4.0,2.0,Ge,72.0,32.0,4.396652152005117
Н,1.0,1.0,As,75.0,33.0,C,12.0,6.0,Ni,64.0,28.0,1.3469404686038615
Н,1.0,1.0,As,75.0,33.0,Mg,26.0,12.0,Ti,50.0,22.0,1.88534405840619
Н,1.0,1.0,As,75.0,33.0,Si,28.0,14.0,Ca,48.0,20.0,0.1071218215074623
Н,1.0,1.0,As,75.0,33.0,Si,30.0,14.0,Ca,46.0,20.0,1.8210709655104438
D,2.0,1.0,As,75.0,33.0,Не,4.0,2.0,Ge,73.0,32.0,9.053191157901892
D,2.0,1.0,As,75.0,33.0,C,13.0,6.0,Ni,64.0,28.0,4.069697722909041
D,2.0,1.0,As,75.0,33.0,Si,29.0,14.0,Ca,48.0,20.0,6.360241714806762
Н,1.0,1.0,Se,76.0,34.0,Mg,26.0,12.0,V,51.0,23.0,0.451774638495408
Н,1.0,1.0,Se,76.0,34.0,Al,27.0,13.0,Ti,50.0,22.0,0.6790591988974484
D,2.0,1.0,Se,76.0,34.0,Н,1.0,1.0,Se,77.0,34.0,5.190285125208902
D,2.0,1.0,Se,76.0,34.0,C,13.0,6.0,Cu,65.0,29.0,2.04090357311361
D,2.0,1.0,Se,76.0,34.0,N,14.0,7.0,Ni,64.0,28.0,1.984082433002186
D,2.0,1.0,Se,77.0,34.0,Н,1.0,1.0,Se,78.0,34.0,8.255832208291395
D,2.0,1.0,Se,77.0,34.0,Не,4.0,2.0,As,75.0,33.0,9.178011367286672
D,2.0,1.0,Se,77.0,34.0,N,15.0,7.0,Ni,64.0,28.0,5.560088282902143
D,2.0,1.0,Se,77.0,34.0,P,31.0,15.0,Ca,48.0,20.0,7.368118330996367
Н,1.0,1.0,Se,78.0,34.0,Не,4.0,2.0,As,75.0,33.0,0.9221791589952772
Н,1.0,1.0,Kr,78.0,36.0,O,16.0,8.0,Cu,63.0,29.0,3.430692770300084
Н,1.0,1.0,Kr,78.0,36.0,Ne,20.0,10.0,Co,59.0,27.0,2.3855563901015557
Н,1.0,1.0,Kr,78.0,36.0,Na,23.0,11.0,Fe,56.0,26.0,3.2490514208038803
Н,1.0,1.0,Kr,78.0,36.0,Mg,24.0,12.0,Mn,55.0,25.0,4.745030945399776
Н,1.0,1.0,Kr,78.0,36.0,Al,27.0,13.0,Cr,52.0,24.0,5.723099750393885
Н,1.0,1.0,Kr,78.0,36.0,Si,28.0,14.0,V,51.0,23.0,6.788729000807507
Н,1.0,1.0,Kr,78.0,36.0,Si,29.0,14.0,V,50.0,23.0,4.226188731699949
Н,1.0,1.0,Kr,78.0,36.0,P,31.0,15.0,Ti,48.0,22.0,6.037944756200886
Н,1.0,1.0,Kr,78.0,36.0,S,34.0,16.0,Sc,45.0,21.0,4.106957486888859
Н,1.0,1.0,Kr,78.0,36.0,Cl,35.0,17.0,Ca,44.0,20.0,3.5843892967968713
Н,1.0,1.0,Kr,78.0,36.0,Cl,37.0,17.0,Ca,42.0,20.0,3.417651852898416
Н,1.0,1.0,Kr,78.0,36.0,Ar,38.0,18.0,K,41.0,19.0,3.3841180652962066
Н,1.0,1.0,Kr,78.0,36.0,K,39.0,19.0,Ar,40.0,18.0,1.9514801394980168
D,2.0,1.0,Kr,78.0,36.0,N,14.0,7.0,Zn,66.0,30.0,4.825139438005863
D,2.0,1.0,Kr,78.0,36.0,O,17.0,8.0,Cu,63.0,29.0,5.347707628112403
D,2.0,1.0,Kr,78.0,36.0,F,19.0,9.0,Ni,61.0,28.0,4.6723744056071155
D,2.0,1.0,Kr,78.0,36.0,Ne,21.0,10.0,Co,59.0,27.0,6.921932657103753
D,2.0,1.0,Kr,78.0,36.0,Na,23.0,11.0,Fe,57.0,26.0,8.66568961230223
D,2.0,1.0,Kr,78.0,36.0,Mg,25.0,12.0,Mn,55.0,25.0,9.851481601595879
D,2.0,1.0,Kr,78.0,36.0,Al,27.0,13.0,Cr,53.0,24.0,11.442473524410161
D,2.0,1.0,Kr,78.0,36.0,Si,29.0,14.0,V,51.0,23.0,13.041848894106806
D,2.0,1.0,Kr,78.0,36.0,Si,30.0,14.0,V,50.0,23.0,12.616156090400182
D,2.0,1.0,Kr,78.0,36.0,P,31.0,15.0,Ti,49.0,22.0,11.960384243997396
D,2.0,1.0,Kr,78.0,36.0,Cl,37.0,17.0,Ca,43.0,20.0,9.123053215400432
D,2.0,1.0,Kr,78.0,36.0,Ar,40.0,18.0,K,40.0,19.0,7.5246093398018274
Н,1.0,1.0,Br,79.0,35.0,Не,4.0,2.0,Se,76.0,34.0,4.0436158880911535
Н,1.0,1.0,Br,79.0,35.0,C,12.0,6.0,Zn,68.0,30.0,1.2183942827978171
Н,1.0,1.0,Br,79.0,35.0,O,16.0,8.0,Ni,64.0,28.0,3.0729990358959185
Н,1.0,1.0,Br,79.0,35.0,Ne,22.0,10.0,Fe,58.0,26.0,1.412145055583096
Н,1.0,1.0,Br,79.0,35.0,Mg,26.0,12.0,Cr,54.0,24.0,4.380816752294777
Н,1.0,1.0,Br,79.0,35.0,Si,30.0,14.0,Ti,50.0,22.0,7.099848030207795
Н,1.0,1.0,Br,79.0,35.0,S,32.0,16.0,Ca,48.0,20.0,1.617073757603066
Н,1.0,1.0,Br,79.0,35.0,S,34.0,16.0,Ca,46.0,20.0,4.302571247899323
Н,1.0,1.0,Br,79.0,35.0,Ar,40.0,18.0,Ar,40.0,18.0,1.3087492104968987
D,2.0,1.0,Br,79.0,35.0,Не,4.0,2.0,Se,77.0,34.0,9.233901013300056
D,2.0,1.0,Br,79.0,35.0,C,13.0,6.0,Zn,68.0,30.0,3.9411515371029964
D,2.0,1.0,Br,79.0,35.0,O,17.0,8.0,Ni,64.0,28.0,4.9900138937082374
D,2.0,1.0,Br,79.0,35.0,S,33.0,16.0,Ca,48.0,20.0,8.03506810660474
Н,1.0,1.0,Kr,80.0,36.0,O,16.0,8.0,Cu,65.0,29.0,1.4037616087007336
Н,1.0,1.0,Kr,80.0,36.0,Na,23.0,11.0,Fe,58.0,26.0,1.083327638290939
Н,1.0,1.0,Kr,80.0,36.0,Mg,26.0,12.0,Mn,55.0,25.0,3.31891347830242
Н,1.0,1.0,Kr,80.0,36.0,Al,27.0,13.0,Cr,54.0,24.0,3.534088615400833
Н,1.0,1.0,Kr,80.0,36.0,Si,30.0,14.0,V,51.0,23.0,6.025835332911811
Н,1.0,1.0,Kr,80.0,36.0,P,31.0,15.0,Ti,50.0,22.0,5.267599135506316
Н,1.0,1.0,Kr,80.0,36.0,Cl,35.0,17.0,Ca,46.0,20.0,1.550006182413199
Н,1.0,1.0,Kr,80.0,36.0,Cl,37.0,17.0,Ca,44.0,20.0,2.6286763501993846
D,2.0,1.0,Kr,80.0,36.0,C,13.0,6.0,Ga,69.0,31.0,1.3497349509125343
D,2.0,1.0,Kr,80.0,36.0,N,14.0,7.0,Zn,68.0,30.0,2.2150929698109394
D,2.0,1.0,Kr,80.0,36.0,N,15.0,7.0,Zn,67.0,30.0,3.0068629548040917
D,2.0,1.0,Kr,80.0,36.0,O,17.0,8.0,Cu,65.0,29.0,3.3207764665130526
Н,1.0,1.0,Br,81.0,35.0,Не,4.0,2.0,Se,78.0,34.0,3.929042113784817
Н,1.0,1.0,Br,81.0,35.0,S,34.0,16.0,Ca,48.0,20.0,3.671018248103792
D,2.0,1.0,Br,81.0,35.0,C,13.0,6.0,Zn,70.0,30.0,1.624525710416492
Н,1.0,1.0,Kr,82.0,36.0,Не,4.0,2.0,Br,79.0,35.0,0.3325433936988702
Н,1.0,1.0,Kr,82.0,36.0,Cl,35.0,17.0,Ca,48.0,20.0,0.08383446901279967
Н,1.0,1.0,Kr,82.0,36.0,Cl,37.0,17.0,Ca,46.0,20.0,1.6049643342994386
D,2.0,1.0,Kr,82.0,36.0,Н,1.0,1.0,Kr,83.0,36.0,5.243380288913613
D,2.0,1.0,Kr,83.0,36.0,Н,1.0,1.0,Kr,84.0,36.0,8.29402346641291
D,2.0,1.0,Kr,83.0,36.0,Не,4.0,2.0,Br,81.0,35.0,8.64985421259189
D,2.0,1.0,Kr,83.0,36.0,N,15.0,7.0,Zn,70.0,30.0,2.5867591157002607
D,2.0,1.0,Kr,83.0,36.0,Cl,37.0,17.0,Ca,48.0,20.0,9.290722153396928
Н,1.0,1.0,Kr,84.0,36.0,Не,4.0,2.0,Br,81.0,35.0,0.3558307461789809
Н,1.0,1.0,Kr,84.0,36.0,Cl,37.0,17.0,Ca,48.0,20.0,0.9966986869840184
Н,1.0,1.0,Sr,84.0,38.0,O,16.0,8.0,Ga,69.0,31.0,0.5626224364095833
Н,1.0,1.0,Sr,84.0,38.0,Ne,20.0,10.0,Cu,65.0,29.0,0.9063437592994887
Н,1.0,1.0,Sr,84.0,38.0,Ne,22.0,10.0,Cu,63.0,29.0,0.2058601961034583
Н,1.0,1.0,Sr,84.0,38.0,Na,23.0,11.0,Ni,62.0,28.0,2.8717963102972135
Н,1.0,1.0,Sr,84.0,38.0,Mg,26.0,12.0,Co,59.0,27.0,5.04869802200119
Н,1.0,1.0,Sr,84.0,38.0,Al,27.0,13.0,Fe,58.0,26.0,5.955973275398719
Н,1.0,1.0,Sr,84.0,38.0,Si,30.0,14.0,Mn,55.0,25.0,8.743003622599645
Н,1.0,1.0,Sr,84.0,38.0,P,31.0,15.0,Cr,54.0,24.0,7.972658001905074
Н,1.0,1.0,Sr,84.0,38.0,S,34.0,16.0,V,51.0,23.0,8.71692178779631
Н,1.0,1.0,Sr,84.0,38.0,Cl,35.0,17.0,Ti,50.0,22.0,7.03836941960617
Н,1.0,1.0,Sr,84.0,38.0,Cl,37.0,17.0,Ti,48.0,22.0,6.853002093703253
Н,1.0,1.0,Sr,84.0,38.0,K,39.0,19.0,Ca,46.0,20.0,3.537814591807546
Н,1.0,1.0,Sr,84.0,38.0,Ar,40.0,18.0,Sc,45.0,21.0,2.6994699017959647
Н,1.0,1.0,Sr,84.0,38.0,K,41.0,19.0,Ca,44.0,20.0,3.6104711316002067
D,2.0,1.0,Sr,84.0,38.0,N,14.0,7.0,Ge,72.0,32.0,2.0064382914133603
D,2.0,1.0,Sr,84.0,38.0,O,17.0,8.0,Ga,69.0,31.0,2.4796372942073504
D,2.0,1.0,Sr,84.0,38.0,F,19.0,9.0,Zn,67.0,30.0,1.7921946483984357
D,2.0,1.0,Sr,84.0,38.0,Ne,21.0,10.0,Cu,65.0,29.0,5.442720026301686
D,2.0,1.0,Sr,84.0,38.0,Cl,37.0,17.0,Ti,49.0,22.0,12.775441581499763
D,2.0,1.0,Sr,84.0,38.0,K,40.0,19.0,Ca,46.0,20.0,9.110943792111357
Н,1.0,1.0,Rb,85.0,37.0,Не,4.0,2.0,Kr,82.0,36.0,3.212723150892998
Н,1.0,1.0,Rb,85.0,37.0,Ne,22.0,10.0,Ni,64.0,28.0,0.17791537310404237
Н,1.0,1.0,Rb,85.0,37.0,Ar,38.0,18.0,Ca,48.0,20.0,4.142354262701701
Н,1.0,1.0,Rb,85.0,37.0,Ar,40.0,18.0,Ca,46.0,20.0,3.2248325742111774
D,2.0,1.0,Rb,85.0,37.0,Не,4.0,2.0,Kr,83.0,36.0,8.456103439806611
D,2.0,1.0,Rb,85.0,37.0,C,13.0,6.0,Ge,74.0,32.0,1.218394282812369
D,2.0,1.0,Rb,85.0,37.0,O,17.0,8.0,Zn,70.0,30.0,1.2388871530129109
Н,1.0,1.0,Sr,86.0,38.0,Cl,37.0,17.0,Ti,50.0,22.0,5.9606307458889205
Н,1.0,1.0,Sr,86.0,38.0,K,39.0,19.0,Ca,48.0,20.0,0.938946052803658
Н,1.0,1.0,Sr,86.0,38.0,K,41.0,19.0,Ca,46.0,20.0,1.454062290096772
D,2.0,1.0,Sr,86.0,38.0,Н,1.0,1.0,Sr,87.0,38.0,6.191641282697674
D,2.0,1.0,Sr,86.0,38.0,K,40.0,19.0,Ca,48.0,20.0,6.512075253107469
Н,1.0,1.0,Rb,87.0,37.0,Не,4.0,2.0,Kr,84.0,36.0,2.6994699018105166
Н,1.0,1.0,Rb,87.0,37.0,Ar,40.0,18.0,Ca,48.0,20.0,2.1033136778132757
Н,1.0,1.0,Sr,87.0,38.0,K,40.0,19.0,Ca,48.0,20.0,0.3204339704097947
D,2.0,1.0,Sr,87.0,38.0,Н,1.0,1.0,Sr,88.0,38.0,8.902289113713778
D,2.0,1.0,Sr,87.0,38.0,Не,4.0,2.0,Rb,85.0,37.0,8.084437293902738
D,2.0,1.0,Sr,87.0,38.0,N,15.0,7.0,Ge,74.0,32.0,1.6152107694069855
D,2.0,1.0,Sr,87.0,38.0,K,41.0,19.0,Ca,48.0,20.0,8.1915591154102
Н,1.0,1.0,Y,89.0,39.0,Не,4.0,2.0,Sr,86.0,38.0,1.2966397871932713
